movieId,tags
2329,"['thought-provoking', 'racism', 'edward norton', 'emotional', 'politics']"
2334,['terrorism']
2335,['football']
2336,['England']
2351,['In Netflix queue']
2355,['Pixar']
2357,['South America']
2360,['In Netflix queue']
2387,"['dark comedy', 'dark humor']"
2390,['In Netflix queue']
2391,['heist']
2393,"['cameo:Whoopi Goldberg', 'space opera', 'Star Trek']"
2394,"['Bible', 'Moses']"
2396,['England']
2410,['boxing']
2411,['boxing']
2412,['boxing']
2420,['martial arts']
2421,['martial arts']
2422,['martial arts']
2423,['christmas']
2424,"['e-mail', 'remake']"
2431,"['doctors', 'bad']"
2442,['In Netflix queue']
2463,['kidnapping']
2467,['religion']
2470,['Australia']
2471,['Australia']
2491,['food']
2494,"['Holocaust', 'Hungary']"
2502,"['stapler', 'workplace']"
2505,['Nicolas Cage']
2506,['disability']
2517,['Stephen King']
2529,['twist ending']
2550,['ghosts']
2553,['evil children']
2554,['evil children']
2565,['Siam']
2571,"['martial arts', 'sci-fi', 'alternate universe', 'philosophy', 'post apocalyptic']"
2572,['Shakespeare sort of']
2579,"['black and white', 'Christopher Nolan', 'directorial debut', 'mindfuck', 'not linear', 'Twist Ending', 'black and white']"
2581,['high school']
2583,['southern US']
2598,['golfing']
2600,['virtual reality']
2612,['motherhood']
2616,['comic book']
2628,"['prequel', 'the Force']"
2640,['superhero']
2641,['superhero']
2642,['superhero']
2648,['In Netflix queue']
2660,['aliens']
2662,['classic']
2664,['1950s']
2677,['In Netflix queue']
2692,['alternate endings']
2693,['Star Trek']
2694,['Adam Sandler']
2699,['spiders']
2700,"['adult humor', 'controversial', 'crude humor', 'free speech', 'parody', 'satire', 'south park', 'Trey Parker']"
2706,"['best comedy', 'Chris Klein', 'dumb', 'Jason Biggs', 'not funny', 'pizza beer', 'Seann William Scott', 'teen']"
2710,"['claims to be true', 'video']"
2712,['sexuality']
2716,['ghosts']
2717,['Ghosts']
2719,['remake']
2723,['superhero']
2726,['heist']
2728,"['crucifixion', 'Rome', 'slavery']"
2731,"['emotional', 'gentle', 'heartwarming', 'lyrical', 'reflective']"
2745,"['Missionary', 'Priest']"
2750,"['nostalgia', 'radio']"
2761,"['robots', 'animation']"
2762,"['Atmospheric', 'Bruce Willis', 'ghosts', 'imdb top 250', 'mindfuck', 'stylized', 'twist ending', 'ghosts', 'I see dead people']"
2787,['Stephen King']
2791,"['aviation', 'spoof']"
2797,['children']
2801,['gambling']
2803,['lawyers']
2804,['Christmas']
2827,['aliens']
2863,['Beatles']
2871,['river']
2872,"['England', 'King Arthur']"
2905,['In Netflix queue']
2915,['prostitution']
2918,['High School']
2919,"['Academy award (Best Supporting Actress)', 'Indonesia', 'journalism']"
2927,['adultery']
2935,['gambling']
2937,['screwball']
2939,['In Netflix queue']
2940,['nightclub']
2941,['island']
2943,['Vietnam']
2951,['bad']
2952,['gambling']
2953,"['family', 'funny', 'Macaulay Culkin', 'sequel']"
2959,"['dark comedy', 'psychology', 'thought-provoking', 'twist ending', 'dark comedy', 'violence', 'action', 'atmospheric', 'based on a book', 'Brad Pitt', 'challenging', 'Chuck Palahniuk', 'classic', 'clever', 'complicated', 'consumerism', 'crime', 'dark', 'dark comedy', 'David Fincher', 'disturbing', 'double life', 'Edward Norton', 'fighting', 'great acting', 'helena bonham carter', 'imaginary friend', 'imdb top 250', 'mental illness', 'mind-blowing', 'mindfuck', 'narrated', 'Nudity (Topless)', 'Palahnuik', 'philosophical', 'philosophy', 'postmodern', 'powerful ending', 'psychological', 'psychological thriller', 'psychology', 'quirky', 'satirical', 'schizophrenia', 'social commentary', 'societal criticism', 'stylized', 'surreal', 'TERRORISM', 'thought-provoking', 'twist', 'twist ending', 'violence', 'violent']"
2966,"['brothers', 'lawn mower']"
2967,['evil children']
2968,['time travel']
2987,['live action/animation']
3000,"['anime', 'adventure', 'atmospheric', 'fantasy world', 'Studio Ghibli', 'surreal']"
3006,"['tobacco', 'true story']"
3007,['In Netflix queue']
3011,['dance marathon']
3028,['Shakespeare']
3030,['samurai']
3039,"['class', 'Dan Aykroyd']"
3040,['camp']
3044,"['memory', 'music']"
3052,"['irreverent', 'jay and silent bob', 'Kevin Smith', 'satire', 'religion']"
3060,['In Netflix queue']
3071,['high school']
3072,['New York']
3077,"['In Netflix queue', 'Up series']"
3081,['Ichabod Crane']
3087,"['christmas', 'new york']"
3095,"['depression', 'dust bowl']"
3097,['remade']
3098,"['baseball', 'sports']"
3101,['adultery']
3108,['homeless']
3111,['racism']
3114,"['animation', 'Disney', 'funny', 'original', 'Pixar', 'sequel', 'Tom Hanks', 'Pixar']"
3115,['men in drag']
3125,['Graham Greene']
3134,"['downbeat', 'poignant']"
3135,['fatherhood']
3147,['Stephen King']
3152,['black-and-white']
3160,['L.A.']
3174,['Andy Kaufman']
3175,['spoof']
3176,"['based on a book', 'creepy', 'disturbing', 'Jude Law', 'murder', 'obsession', 'psychology', 'secrets', 'serial killer', 'suspense', 'Europe', 'murder']"
3178,['boxing']
3181,['Shakespeare']
3186,"['asylum', 'based on a true story', 'Brittany Murphy', 'Mental Hospital', 'psychology', 'winona ryder']"
3192,['In Netflix queue']
3210,['high school']
3211,"['a dingo ate my baby', 'Australia']"
3247,['nuns']
3250,['In Netflix queue']
3258,['plastic surgery']
3259,['Ireland']
3260,['E.M. Forster']
3263,['basketball']
3265,"['gun fu', 'heroic bloodshed']"
3266,"['black comedy', 'crazy', 'dark', 'dark comedy', 'dark humor', 'serial killer']"
3270,['figure skating']
3273,"['slasher', 'spoof']"
3281,['sexuality']
3306,"['big top', 'circus']"
3307,['blind']
3310,['orphans']
3317,['writing']
3330,"['adolescence', 'sexuality']"
3338,['In Netflix queue']
3341,['remade']
3360,['basketball']
3384,['subway']
3385,['Peace Corp']
3386,"['politics', 'president']"
3408,"['scandal', 'true story']"
3420,['lawyers']
3421,"['college', 'TOGA']"
3424,"['racism', 'great cinematography']"
3429,['aardman']
3435,['Insurance']
3447,['Pearl S Buck']
3451,"['Hepburn and Tracy', 'interracial marriage', 'prejudice', 'racism']"
3456,['In Netflix queue']
3461,['island']
3462,['factory']
3468,['pool']
3469,"['court', 'evolution', 'religion']"
3475,['class']
3481,"['music', 'Nick Hornby']"
3489,['Peter Pan']
3498,['In Netflix queue']
3499,"['claustrophobic', 'horror', 'scary', 'stephen king', 'suspenseful', 'tense', 'thriller']"
3502,['death']
3504,['journalism']
3507,['In Netflix queue']
3512,['transplants']
3515,['alternate endings']
3526,['families']
3527,"['aliens', 'sci-fi', 'scifi cult', 'aliens', 'Arnold Schwarzenegger', 'dialogue', 'guns', 'Jesse Ventura', 'macho', 'sci-fi', 'scifi cult']"
3528,['psychiatrist']
3536,"['priest', 'rabbi']"
3546,['show business']
3548,['1920s']
3549,['Gambling']
3552,['golf']
3556,"['sofia coppola', '1970s', 'suicide']"
3559,['In Netflix queue']
3566,"['business', 'religion']"
3578,"['ancient Rome', 'Epic', 'history', 'imdb top 250', 'revenge', 'Rome', 'Russell Crowe', 'Romans']"
3608,['Pee Wee Herman']
3629,['mining']
3671,"['dark humor', 'easygoing', 'silly']"
3675,['Christmas']
3676,"['In Netflix queue', 'art house', 'Atmospheric', 'creepy', 'cryptic', 'dark', 'disturbing', 'dreamlike', 'enigmatic', 'fucked up', 'gruesome', 'hallucinatory', 'Insane', 'paranoid', 'strange', 'surreal', 'weird']"
3683,['Coen Brothers']
3712,['television']
3723,['Shakespeare']
3724,['Vietnam']
3730,['spying']
3735,['police']
3793,"['action', 'comic book', 'hugh jackman', 'marvel', 'superhero', 'superhero']"
3801,['court']
3811,['court']
3816,['missing children']
3844,['diabetes']
3849,['disability']
3859,"['In Netflix queue', 'televangelist']"
3877,['superhero']
3897,"['music', 'journalism', 'music', 'Rolling Stone']"
3910,"['blindness', 'factory']"
3911,"['satire', 'Dogs']"
3932,['invisibility']
3948,"['comedy', 'Robert De Niro']"
3949,"['drug abuse', 'depressing', 'psychology']"
3951,['In Netflix queue']
3967,['ballet']
3983,['family']
3988,['Dr. Seuss']
3994,"['superhero', 'atmospheric', 'comics', 'father-son relationship', 'mindfuck', 'unique', 'atmospheric', 'somber']"
3996,"['china', 'martial arts']"
4007,['business']
4012,['stand-up comedy']
4015,['bad']
4019,['writing']
4024,['Edith Wharton']
4025,['pageant']
4027,['bluegrass']
4029,['movies']
4034,"['drugs', 'based on a TV show']"
4046,['Quakers']
4077,['psychopaths']
4105,['zombies']
4113,['Tennessee Williams']
4117,['In Netflix queue']
4138,['demons']
4144,"['atmospheric', 'Beautiful', 'bittersweet', 'dreamy', 'elegant', 'heartbreaking', 'intimate', 'loneliness', 'long takes', 'longing', 'melancholic', 'melancholy', 'moody', 'nocturnal', 'romantic', 'Unique', 'visually appealing', 'visually stunning']"
4160,['death penalty']
4164,"['homeless', 'New York']"
4166,['reality TV']
4171,"[""Eugene O'Neill""]"
4174,['In Netflix queue']
4184,['Christmas']
4189,"['Bible', 'religion']"
4190,"['preacher', 'religion']"
4191,['sexuality']
4194,['In Netflix queue']
4204,['virginity']
4210,"['Hannibal Lecter', 'serial killer']"
4211,['von Bulow']
4214,['college']
4218,['In Netflix queue']
4221,['football']
4223,"['Ed Harris', 'Jude Law', 'Rachel Weisz', 'sniper', 'World War II']"
4226,"['dark', 'Mindfuck', 'nonlinear', 'psychology', 'twist ending', 'mystery', 'psychological', 'twist ending', 'Backwards. memory', 'mystery', 'twist ending', 'cerebral', 'dreamlike']"
4232,['spying']
4246,['singletons']
4259,['Nabokov']
4262,['Al Pacino']
4263,['alcoholism']
4292,['Union']
4296,['death']
4306,['fairy tales']
4312,['In Netflix queue']
4316,['figure skating']
4326,"['race', 'rasicm']"
4333,['Strangers on a Train']
4343,"['really bad', 'Seann William Scott']"
4347,['Holocaust']
4356,['In Netflix queue']
4359,['adultery']
4361,['men in drag']
4370,"['android(s)/cyborg(s)', 'artificial intelligence', 'Bittersweet', 'Steven Spielberg', 'robots']"
4380,['accident']
4396,['race']
4404,['In Netflix queue']
4446,['sci-fi']
4447,['lawyers']
4448,"['heist', 'boring']"
4454,"['claymation', 'creativity', 'dystopia', 'free to download', 'imagination', 'no dialogue', 'social commentary']"
4465,['rape']
4476,['twins']
4477,['circus']
4489,"['Africa', 'immigrants']"
4495,['New York']
4526,['aliens']
4537,['hippies']
4545,['robots']
4546,"['kidnapping', 'remade']"
4552,"['""artsy""', 'atmospheric', 'gritty', 'hallucinatory', 'surreal', 'visually stunning']"
4558,['twins']
4571,['time travel']
4600,['doctors']
4612,['reciprocal spectator']
4621,['babies']
4623,['baseball']
4638,['dinosaurs']
4639,"['Hollywood', 'movie business']"
4641,['adolescence']
4677,['dogs']
4678,['television']
4688,['In Netflix queue']
4708,['reciprocal spectator']
4725,"['mental hospital', 'psychology', 'suspense', 'Well Done']"
4787,['prodigies']
4801,['family']
4808,['remake']
4809,"['Nuclear disaster', 'union']"
4812,"['NASA', 'space']"
4816,"['ben stiller', 'comedy', 'David Bowie', 'goofy', 'mindless one liners', 'Will Ferrell']"
4823,['wedding']
4835,['Loretta Lynn']
4857,"['Judaism', 'Tradition!']"
4874,"['aliens', 'psychiatrist']"
4878,"['atmospheric', 'cult film', 'dreamlike', 'hallucinatory', 'psychological', 'surreal', 'time travel', 'jake gyllenhaal', 'time travel', 'dreamlike', 'hallucinatory', 'mental illness', 'psychology', 'social commentary', 'teen', 'thought-provoking', 'atmospheric', 'cerebral', 'dreamlike', 'enigmatic', 'hallucinatory', 'mental illness', 'mindfuck', 'philosophy', 'psychological', 'quirky', 'surreal', 'thought-provoking', 'weird']"
4881,['Coen Brothers']
4896,"['Everything you want is here', 'alan rickman', 'harry potter', 'humorous', 'Magic', 'Magic', 'Wizards']"
4902,['ghosts']
4920,['psychology']
4963,['heist']
4969,['In Netflix queue']
4970,"['nightclub', 'singers']"
4973,['whimsical']
4979,['new york']
4980,['time travel']
4993,"['fantasy', 'high fantasy', 'Magic', 'mythology', 'tolkien', 'wizards', 'Tolkein']"
4995,['mathematics']
4998,['racism']
5008,"['Agatha Christie', 'court']"
5012,"['cross dressing', 'Judaism']"
5015,['race']
5034,['Ghost']
5064,"['Dumas', 'revenge', 'remake']"
5088,['irreverent']
5114,['movie business']
5120,['In Netflix queue']
5135,['India']
5139,['baseball']
5213,['religion']
5224,['In Netflix queue']
5238,['In Netflix queue']
5254,"['Great movie', 'Wesley Snipes']"
5266,['crime']
5291,"['black and white', 'samurai', 'In Netflix queue', 'samurai']"
5294,['religion']
5304,['In Netflix queue']
5316,['World War II']
5349,['superhero']
5353,['blind']
5377,['Nick Hornby']
5379,"['anti-Semitism', 'Judaism']"
5388,"['Al Pacino', 'atmospheric', 'Hilary Swank', 'Robin Williams', 'atmospheric', 'insomnia', 'thought-provoking']"
5398,['boxing']
5404,['books']
5445,['future']
5446,['Australia']
5450,"['sisterhood', 'women']"
5451,"['disability', 'mental illness']"
5459,"['crappy sequel', 'first was much better', 'sequel']"
5464,"['cinematography', 'Tom Hanks']"
5470,['Oscar Wilde']
5475,['In Netflix queue']
5483,['movie business']
5498,['In Netflix queue']
5502,['aliens']
5505,"['adultery', 'younger men']"
5527,"['AS Byatt', 'books']"
5528,"['photography', 'psychopaths']"
5548,['homeless']
5577,['adolescence']
5601,['Animal movie']
5603,"['crime', 'heist']"
5618,['anime']
5629,['Bible']
5630,['Hannibal Lecter']
5633,['bombs']
5644,"['baseball', 'Lou Gehrig']"
5669,['violence in america']
5673,"['pudding', 'anger', 'awkward', 'bittersweet', 'hallucinatory', 'quirky', 'sad', 'surreal', 'symbolism', 'tense', 'unconventional', 'unique', 'wistful']"
5682,['Holocaust']
5685,['Girl Power']
5690,"['made me cry', 'orphans', 'beautiful', 'downbeat', 'grim', 'poignant', 'tear jerker', 'tragedy', 'tragic']"
5694,['70mm']
5721,"['In Netflix queue', 'Judaism']"
5747,['World War I']
5791,['art']
5792,['dating']
5802,['teenagers']
5812,['salute to Douglas Sirk']
5816,"['Magic', 'Wizards']"
5820,['music business']
5875,['short films']
5876,['Graham Greene']
5878,['coma']
5899,['Africa']
5952,"['Myth', 'Tolkein']"
5954,"['crime', 'nightclub']"
5971,['anime']
5989,"['crime', 'cheating', 'intelligent', 'Leonardo DiCaprio', 'lies', 'smart', 'Tom Hanks', 'twists & turns']"
5991,"['court', 'jazz', 'murder']"
5994,['Dickens']
5995,"['holocaust', 'true story', 'Holocaust']"
6002,"['drugs', 'planes', 'widows/widowers']"
6003,['television']
6016,"['multiple storylines', 'true story', 'crime', 'photography', 'violence', 'not seen']"
6020,['class']
6027,['In Netflix queue']
6031,"['motherhood', 'race']"
6041,['In Netflix queue']
6058,"['sequel', 'violent']"
6063,['doll']
6090,['ghosts']
6101,"['Chile', 'politics', 'South America']"
6104,['spoof']
6107,['World War II']
6156,['England']
6157,"['bad', 'Ben Affleck']"
6159,['adolescence']
6163,['obsession']
6170,['horses']
6178,"['blind', 'blindness', 'race']"
6181,"['Civil War', 'Stephen Crane']"
6183,"['Day and Hudson', 'sexuality']"
6188,"['comedy', 'Will Ferrell']"
6195,"['books', 'Stones of Summer']"
6197,['mental illness']
6201,['England']
6214,"['dark', 'disturbing']"
6216,['World War II']
6218,['soccer']
6228,['In Netflix queue']
6232,"['animal movie', 'lions']"
6235,"['Holocaust', 'World War II']"
6238,['immigrants']
6242,['television']
6244,['In Netflix queue']
6245,['prostitution']
6254,['screwball']
6268,['adolescence']
6269,['Big Brothers']
6273,['L.A.']
6281,['crime']
6283,"['amazing artwork', 'anime', 'sci-fi']"
6286,['amnesia']
6288,['gangs']
6289,['Titanic']
6290,['Rob Zombie']
6291,"['prostitution', 'Depressing', 'melancholy', 'sad']"
6296,['mockumentary']
6297,['children']
6299,['birds']
6305,['Ray Bradbury']
6308,['lawyers']
6323,['John Cusack']
6327,"['1970s', 'movies']"
6331,['spelling bee']
6333,"['Jean Grey', 'Magneto', 'Rogue', 'superhero', 'Wolverine']"
6334,['teachers']
6337,['gambling']
6339,['trains']
6341,['art']
6350,['anime']
6367,"['Ewan McGregor', 'Renee Zellweger', 'retro']"
6368,['movies']
6373,"['religion', 'classic']"
6375,"['In Netflix queue', 'They Might Be Giants']"
6377,"['Disney', 'fish', 'heartwarming']"
6378,['heist']
6380,['child abuse']
6385,['Girl Power']
6390,['Ninotchka remake']
6400,"['documentary', 'crime']"
6407,"['Olympics', 'Tokyo']"
6422,['Civil War']
6440,['movie business']
6452,['In Netflix queue']
6454,['Nazis']
6466,['In Netflix queue']
6502,"['zombies', 'zombies']"
6515,['fugitive']
6516,['In Netflix queue']
6534,"['dogs', 'Eric Bana', 'mad scientist', 'marvel']"
6535,['politics']
6536,['swashbuckler']
6539,['swashbuckler']
6541,"['captain nemo', 'comic book', 'gothic', 'Peta Wilson', 'Sean Connery', 'superhero']"
6545,['Dodie Smith']
6547,['flood']
6552,['immigration']
6564,"['adventure', 'Angelina Jolie', 'heroine in tight suit']"
6565,['horses']
6579,['Japan']
6591,['religion']
6592,['marriage']
6603,['Othello']
6609,['Bible']
6620,['cancer']
6636,['road trip']
6639,['blindness']
6650,"['family', 'multiple roles', 'murder']"
6660,['ballet']
6662,['Clousseau']
6667,['FBI']
6668,['In Netflix queue']
6669,"['terminal illness', 'meditative', 'philosophical', 'poignant', 'purposefulness']"
6708,"['con men', 'fatherhood']"
6710,['vertriloquism']
6711,"['atmospheric', 'Japan']"
6713,['In Netflix queue']
6724,['In Netflix queue']
6732,['matchmaker']
6744,['vampire']
6753,['Animal movie']
6768,['religion']
6770,"['adultery', 'terminal illness']"
6773,['biking']
6776,['India']
6785,['Lonesome Polecat']
6786,['In Netflix queue']
6787,"['journalism', 'Watergate', 'Deep Throat']"
6788,['pregnancy']
6791,['Food']
6807,['british comedy']
6810,['domestic violence']
6818,"['atmospheric', 'bleak', 'disturbing', 'gritty', 'harsh']"
6820,['werewolf']
6832,['amnesia']
6849,['Christmas']
6852,"['black and white', 'Capote', 'crime', 'death penalty', 'murder']"
6856,['biopic']
6863,['school']
6867,['trains']
6870,"['child abuse', 'kidnapping']"
6874,"['martial arts', 'revenge']"
6881,['Thanksgiving']
6890,"['adolescence', 'violence in america']"
6909,['transplants']
6912,['Rita Hayworth can dance!']
6918,['India']
6932,['journalism']
6936,['christmas']
6938,"['big wave', 'surfing']"
6944,"['remake', 'wedding']"
6948,"['music business', 'rap']"
6953,['DEPRESSING']
6963,['Amish']
6970,['Hepburn and Tracy']
6979,['Cold War']
6981,['religion']
6984,['Dickens']
6985,['saint']
6993,['family']
7013,['good and evil']
7018,"['court', 'Scott Turow']"
7020,['Notable Nudity']
7022,"['based on a book', 'bloody', 'brutal', 'controversial', 'dystopia', 'goretastic', 'satire', 'social commentary', 'survival', 'violence']"
7023,['In Netflix queue']
7024,"['bleak', 'confrontational', 'disturbing', 'harsh', 'haunting', 'inhumane', 'thought-provoking']"
7025,['In Netflix queue']
7049,['Astaire and Rogers']
7050,['Astaire and Rogers']
7053,['Astaire and Rogers']
7055,['Astaire and Rogers']
7059,['horses']
7061,['terminal illness']
7062,"['birds', 'prison']"
7069,"['In Netflix queue', 'Shakespeare']"
7070,['cattle drive']
7071,['In Netflix queue']
7073,['Clousseau']
7078,"['Bette Davis', 'Oscar (Best Actress)']"
7079,['disability']
7086,['George Bernard Shaw']
7087,['E.M. Forster']
7088,['In Netflix queue']
7090,['martial arts']
7091,['Marx brothers']
7121,['Hepburn and Tracy']
7132,"['Marx brothers', 'opera']"
7139,['immigrants']
7141,['In Netflix queue']
7147,"['dreamlike', 'sentimental', 'surreal', 'Tim Burton']"
7153,"['Adventure', 'ensemble cast', 'fantasy', 'fantasy world', 'great soundtrack', 'lord of the rings', 'scenic', 'stylized', 'Tolkien', 'Tolkein']"
7156,['Vietnam']
7158,['real estate']
7160,['serial killer']
7162,['Civil War']
7190,['Charlotte Bronte']
7212,"['cross dressing', 'men in drag']"
7217,['amnesia']
7218,['In Netflix queue']
7219,['truckers']
7234,['circus']
7254,"['alternate reality', 'sci-fi', 'science fiction', 'time travel']"
7256,['mountain climbing']
7285,['adolescence']
7301,"['priest', 'religion']"
7318,['religion']
7323,['Cold War']
7361,"['alternate reality', 'memory', 'thought-provoking', 'jim carrey', 'memory', 'cult film', 'imagination', 'Jim Carrey', 'love', 'surreal', 'arthouse', 'artistic', 'atmospheric', 'beautiful', 'bittersweet', 'colourful', 'comedy', 'dreamlike', 'emotional', 'feel-good', 'happpiness', 'humane', 'insightful', 'intelligent', 'lovely', 'melancholy', 'mind-bending', 'philosophy', 'quirky', 'quirky romantic', 'romantic', 'surreal', 'surrealism', 'thought-provoking']"
7371,['Grace']
7382,"['adolescence', 'crime', 'for katie']"
7438,['revenge']
7439,['comic book']
7440,['Holocaust']
7444,['Mark Ruffalo']
7451,"['clever', 'High School', 'lesbian subtext', 'High School']"
7479,['World War II']
7493,['multiple personalities']
7572,['cancer']
7584,"['Hepburn and Tracy', 'marriage']"
7614,['Rogers and Hammerstein']
7618,"['biopic', 'In Netflix queue']"
7619,"['blindness', 'deaf']"
7646,['Stephen King']
7649,['space station']
7700,['In Netflix queue']
7705,"['Hepburn and Tracy', 'sports']"
7713,['sexuality']
7714,['King Arthur']
7728,['adultery']
7748,['In Netflix queue']
7766,['MacBeth']
7789,['terrorism']
7792,['In Netflix queue']
7831,['Nick and Nora Charles']
7832,['Nick and Nora Charles']
7833,['Nick and Nora Charles']
7834,['Nick and Nora Charles']
7835,['Nick and Nora Charles']
7924,['In Netflix queue']
7926,['In Netflix queue']
